source,target,count
66,47,16
92,11,20
28,53,19
56,85,26
100,50,9
24,47,29
6,47,5
87,69,4
88,49,21
69,8,13
32,93,7
2,39,29
77,21,11
6,47,18
29,43,7
66,49,14
31,36,16
8,61,5
60,76,8
26,67,28
64,22,29
42,41,21
34,61,17
74,80,22
80,51,30
28,66,1
62,2,8
76,65,12
20,59,15
92,11,18
98,93,2
84,5,5
93,1,21
34,24,25
68,40,19
7,58,3
87,72,17
64,4,5
67,56,22
57,67,19
98,61,13
92,71,11
32,100,29
63,16,9
1,69,26
24,93,27
17,98,6
2,7,26
76,80,18
45,60,20
47,18,22
5,72,15
73,15,21
36,66,25
69,26,8
89,29,21
33,70,20
89,60,4
88,24,23
92,90,21
61,23,1
50,54,12
95,75,21
78,100,12
65,82,16
25,67,2
40,59,8
74,52,6
14,54,26
89,31,7
20,94,27
67,60,26
10,29,26
49,14,3
70,75,18
5,33,30
28,56,6
84,41,22
51,19,16
64,51,19
14,62,3
78,1,30
50,82,21
63,27,24
61,9,8
80,10,27
62,79,17
62,79,23
80,12,15
82,68,10
15,18,22
78,48,23
69,98,8
92,50,13
76,13,23
85,18,19
31,26,5
71,16,30
84,66,27
31,29,6
30,34,14
70,21,11
3,95,28
5,12,15
75,94,3
61,94,26
11,91,19
1,59,7
46,10,6
62,94,6
88,76,21
85,27,29
63,76,26
47,65,2
40,1,11
83,92,25
65,15,8
63,73,25
30,6,30
64,89,7
41,76,9
48,7,11
82,8,14
95,96,23
64,77,23
4,51,15
46,44,28
13,28,28
31,48,18
67,68,30
84,100,25
86,4,21
39,84,15
21,10,10
96,45,9
12,57,4
17,21,10
39,19,24
38,26,27
34,63,24
30,29,13
100,36,11
85,44,13
86,50,29
30,64,1
26,36,22
85,4,25
21,67,3
38,100,21
58,84,13
61,75,17
6,25,3
38,14,30
36,64,16
85,38,10
78,55,16
35,73,25
27,74,29
6,50,17
50,11,19
41,6,24
10,69,4
34,80,8
80,100,6
23,80,10
54,4,11
36,8,17
42,76,22
55,65,30
1,45,26
86,39,13
80,64,14
28,77,24
9,15,14
42,69,29
92,95,17
97,59,27
99,60,5
62,85,25
2,24,6
85,81,10
91,93,4
74,57,21
34,57,3
25,42,20
65,95,19
18,12,18
65,64,18
34,49,12
89,59,3
45,50,9
82,84,25
42,24,9
52,62,19
27,100,29
16,38,24
96,58,12
30,93,14
5,72,28
87,1,23
91,75,23
90,74,25
32,76,2
100,13,15
33,75,11
80,2,2
70,45,1
97,81,19
98,35,25
61,56,18
27,97,29
14,32,20
57,23,21
6,90,15
23,48,14
14,18,4
4,80,8
81,49,13
24,59,2
85,45,13
94,50,30
46,95,23
24,71,5
12,19,5
4,79,13
72,27,21
69,50,18
92,45,19
43,41,22
97,24,27
79,92,11
85,87,18
58,74,21
44,76,29
2,87,20
10,31,19
98,28,2
80,23,4
96,56,19
23,24,18
11,12,1
43,19,7
63,60,7
30,38,8
78,36,22
8,100,2
47,55,1
85,85,3
82,62,16
76,81,1
3,2,26
81,58,9
39,69,18
36,77,5
30,35,26
4,11,24
16,50,15
65,13,1
84,16,21
17,42,2
68,84,29
32,41,21
90,91,27
11,57,5
1,77,22
44,32,26
82,58,11
27,67,18
2,96,1
76,2,7
57,55,24
53,44,20
20,1,7
100,79,7
13,31,11
11,70,16
37,20,19
86,17,27
58,58,5
83,43,23
4,18,4
20,11,8
97,54,26
8,66,27
16,62,4
20,59,14
37,75,12
55,25,2
15,74,30
34,8,1
66,96,18
100,84,20
49,60,2
22,65,13
100,42,12
40,55,11
67,8,23
33,24,5
3,91,27
22,10,6
44,52,30
8,31,13
36,34,24
83,20,24
73,15,18
39,82,25
14,34,20
74,14,8
6,32,1
70,97,3
13,28,9
17,23,15
40,13,26
49,81,26
45,48,12
26,95,8
79,57,25
42,46,30
27,96,24
46,36,26
98,76,2
5,47,2
70,13,30
12,76,7
49,88,20
81,57,11
35,84,10
5,18,12
57,72,15
24,42,11
60,78,12
43,86,20
44,15,11
69,73,9
11,30,20
72,79,10
74,79,6
91,38,7
5,89,1
41,31,2
39,74,26
29,11,16
44,74,21
29,2,27
65,86,23
22,56,12
12,74,1
16,3,12
74,18,15
9,66,27
13,48,4
1,35,6
79,72,27
61,87,8
91,48,10
63,34,30
15,62,6
82,28,9
69,65,14
97,7,11
90,16,7
38,43,27
25,51,12
31,26,16
98,46,17
77,6,11
34,37,20
80,52,28
25,13,18
51,91,5
98,17,26
32,47,28
71,77,3
30,35,14
32,92,14
98,63,5
13,72,22
3,34,20
6,25,13
27,5,17
32,64,5
2,45,9
3,71,6
2,68,9
12,24,27
42,96,4
57,89,13
53,38,5
53,57,13
90,79,5
81,24,13
77,4,22
57,52,2
85,96,29
32,11,28
92,55,5
66,54,4
42,58,21
53,55,25
52,40,8
68,9,18
44,67,10
53,46,10
61,99,8
56,49,2
87,39,30
8,33,4
93,43,26
33,86,21
57,17,24
61,32,27
76,38,16
34,53,9
74,99,22
4,80,26
7,79,1
17,82,12
39,37,18
13,87,7
14,99,9
8,2,2
25,35,14
28,77,26
19,57,20
47,29,22
24,61,11
68,18,23
23,60,11
69,53,17
30,78,1
59,66,1
46,52,22
12,62,3
81,63,9
29,49,18
59,36,9
22,11,9
6,44,2
5,31,23
14,72,17
25,65,29
44,64,18
85,70,17
92,70,6
37,63,2
86,71,20
87,65,28
89,66,26
89,22,14
8,38,14
1,52,10
26,23,27
79,73,7
65,31,13
42,30,28
98,85,29
88,93,23
63,20,20
15,83,20
92,51,8
55,9,1
40,9,23
35,2,21
96,67,3
91,10,7
39,62,6
77,11,20
33,47,12
99,43,3
60,83,7
14,88,3
65,43,8
41,98,11
77,19,5
62,48,3
34,10,28
89,85,7
60,95,7
30,26,8
48,74,21
84,18,18
84,93,26
73,29,2
64,91,8
52,23,11
72,5,10
65,66,15
30,64,24
60,92,25
81,20,29
32,6,1
66,1,29
17,93,2
51,26,5
11,19,19
56,71,12
62,27,24
15,92,24
90,12,2
42,41,11
96,42,19
84,30,19
98,17,2
60,71,11
32,25,28
72,24,12
18,26,21
53,76,16
28,21,3
82,15,3
97,1,22
97,84,2
74,5,8
93,54,21
66,28,12
30,96,22
1,2,6
76,30,10
23,58,28
87,63,18
42,88,3
52,65,22
70,1,21
4,61,10
7,43,4
11,100,23
48,24,10
31,92,5
97,95,1
14,31,26
83,25,22
19,37,5
7,73,2
2,69,18
77,89,16
99,55,16
40,63,13
49,61,16
51,44,13
97,49,15
79,46,10
39,2,4
36,3,7
49,98,8
86,41,29
7,40,2
79,78,11
49,76,27
87,59,11
79,17,6
54,52,24
52,53,6
51,43,22
3,87,17
38,74,22
91,17,15
37,89,22
54,63,28
92,59,13
100,57,12
2,10,29
19,91,20
24,50,30
76,32,8
83,48,4
24,28,27
36,38,3
9,100,12
91,60,7
61,72,6
15,51,16
45,83,27
3,29,15
81,14,20
10,52,20
33,56,15
63,78,14
56,41,9
2,37,20
47,83,11
50,4,16
61,47,6
30,67,14
27,83,24
71,54,14
17,22,25
44,73,20
63,64,4
71,81,13
9,81,27
71,70,22
45,17,26
27,76,26
80,89,26
87,24,27
69,51,30
100,59,11
86,4,24
94,27,17
98,79,27
97,94,7
89,66,29
6,94,20
87,90,14
82,76,24
92,51,27
53,52,26
70,96,18
75,77,24
17,17,6
20,47,13
79,45,11
93,40,18
22,9,12
81,81,5
44,42,28
1,7,16
13,54,16
67,20,5
44,89,24
24,100,14
56,44,24
65,18,4
19,92,28
10,79,5
95,10,21
22,53,16
74,8,22
92,38,28
32,91,24
82,13,9
30,73,25
55,37,4
31,29,28
65,15,7
65,43,23
89,47,5
97,72,3
15,76,23
74,56,18
77,9,28
58,44,17
75,11,20
26,95,19
1,19,19
44,80,15
18,29,27
53,3,5
76,54,29
32,95,14
27,51,30
56,44,10
56,8,29
24,30,11
87,31,13
9,81,24
48,23,18
83,40,16
4,99,30
92,83,14
100,37,15
52,31,11
92,49,1
42,44,25
71,37,27
96,95,19
3,6,19
98,7,21
15,15,20
64,62,7
38,1,5
42,99,16
63,70,7
24,21,11
25,9,6
94,18,16
97,24,10
79,5,18
90,20,16
70,32,11
21,84,12
74,25,7
77,76,30
82,74,20
39,89,3
90,87,8
45,55,26
9,65,21
86,47,3
12,19,18
62,53,21
76,46,30
88,90,27
33,7,12
6,62,24
44,93,22
60,94,17
70,43,28
81,22,1
62,14,14
41,62,23
76,96,14
86,97,19
55,27,24
11,75,16
21,70,17
43,22,1
53,59,8
87,37,12
88,94,20
5,60,15
87,26,16
73,63,28
8,52,28
74,35,7
52,3,10
90,38,6
18,14,17
4,46,8
33,78,24
2,37,9
61,9,12
85,65,14
86,26,15
51,50,16
21,13,29
14,64,27
39,5,14
74,87,2
77,24,8
51,17,28
58,100,24
21,5,25
49,84,21
17,99,18
10,77,3
47,39,20
10,31,16
23,100,7
63,7,1
70,91,22
99,61,26
4,4,27
19,52,28
1,51,20
52,70,25
3,43,17
18,20,15
36,72,27
71,98,24
13,62,7
34,17,13
6,69,16
22,98,17
49,12,13
66,69,9
25,91,29
39,55,25
8,99,22
28,99,8
33,1,23
72,37,12
21,32,9
14,79,4
50,43,8
15,47,18
56,58,8
4,46,24
62,70,20
15,46,20
81,19,23
54,79,13
56,63,26
25,28,10
36,80,9
55,19,6
21,51,20
75,10,20
37,67,26
24,26,7
66,46,26
49,59,22
72,45,13
34,72,1
73,74,24
80,67,17
94,54,30
82,79,24
5,77,21
46,93,12
53,88,16
11,68,23
56,24,24
16,5,28
60,94,2
32,15,14
55,32,20
25,95,23
40,7,8
7,56,23
15,90,1
14,100,21
6,85,2
97,52,20
40,14,25
35,10,29
76,42,25
66,84,22
79,49,24
68,95,10
29,97,9
48,22,13
34,53,10
41,62,28
45,76,10
97,86,28
61,42,10
66,85,28
99,3,23
70,75,17
84,54,10
79,44,10
86,33,27
62,66,8
97,4,22
45,74,25
27,31,16
96,8,11
27,93,30
71,57,19
70,22,15
15,33,3
12,41,12
20,1,22
5,100,25
18,89,23
34,67,14
3,88,16
40,53,30
24,39,20
3,51,24
49,45,28
41,54,23
13,7,20
98,34,21
8,27,12
40,50,5
56,26,12
32,14,3
75,10,2
35,93,10
88,91,22
74,13,19
67,59,19
36,24,2
62,43,4
45,58,13
93,11,9
14,17,7
14,74,5
4,50,30
5,38,17
73,32,22
100,25,11
7,84,4
5,16,11
99,69,9
34,13,27
69,78,26
8,63,21
13,87,20
38,92,28
16,83,16
61,17,16
79,27,5
61,59,7
49,55,13
42,32,27
60,69,25
18,89,3
16,61,10
70,93,1
44,96,23
86,65,17
86,82,6
7,6,12
4,11,21
50,56,9
56,84,14
60,57,4
28,83,5
52,22,15
33,2,28
93,22,2
82,49,30
77,91,18
47,2,13
35,100,17
32,61,22
36,16,21
11,91,8
62,98,17
6,75,3
32,83,18
40,9,2
88,1,11
99,18,9
52,6,2
89,25,1
68,23,12
54,59,6
41,21,3
90,77,19
89,82,5
40,100,22
79,30,9
29,29,16
13,42,25
20,67,4
55,81,7
39,94,6
47,82,23
19,46,24
38,47,26
15,14,22
66,88,10
45,6,12
2,87,14
24,91,17
17,84,20
96,72,1
29,73,24
52,78,1
75,32,7
55,83,20
22,19,28
1,88,14
25,5,17
51,66,7
79,47,22
80,17,7
98,72,5
56,89,2
96,22,15
58,9,8
38,89,21
44,94,5
17,10,10
86,21,6
14,91,19
37,84,16
17,25,28
39,86,10
4,66,22
85,46,14
88,98,17
6,82,24
32,63,18
42,33,5
46,79,4
40,3,15
64,35,15
10,32,5
29,22,2
92,83,8
78,97,11
52,94,10
67,47,11
54,51,18
34,15,25
13,82,13
9,58,19
3,24,5
74,9,6
90,34,30
70,20,22
20,60,3
45,74,6
43,50,15
30,8,1
13,28,12
43,31,23
5,94,25
34,81,22
49,58,9
16,76,4
82,92,10
73,85,25
28,56,3
53,44,27
25,27,25
6,78,26
83,36,5
77,17,25
4,27,8
55,96,30
82,42,30
98,12,3
32,48,30
87,3,30
2,67,5
5,32,20
10,96,23
76,52,30
73,4,6
22,62,15
83,17,8
55,41,8
70,38,2
47,30,23
96,97,11
35,36,5
53,71,7
95,50,19
88,34,13
70,83,10
31,18,24
40,34,7
92,51,29
3,41,7
53,70,3
58,59,29
35,10,25
51,10,10
47,79,27
90,16,1
77,88,14
47,69,8
90,45,20
30,70,6
2,38,11
62,23,9
76,19,27
24,52,4
38,94,4
94,65,29
10,10,19
78,88,9
20,45,25
4,72,10
31,42,9
49,20,21
75,78,7
46,79,21
54,13,11
18,90,30
95,59,4
4,82,30
58,18,19
52,20,23
29,83,16
32,56,11
88,50,1
68,8,23
63,5,15
70,39,3
82,73,28
73,36,25
87,59,25
53,11,24
32,35,23
59,5,5
8,33,5
24,62,7
20,31,1
19,73,2
5,17,27
12,12,16
45,23,23
21,32,27
18,72,3
67,62,7
63,89,23
8,97,14
10,27,8
87,45,12
14,83,4
51,60,15
86,53,1
7,73,5
44,16,10
71,46,8
5,94,10
36,80,18
12,93,27
87,34,14
22,59,19
57,27,16
99,94,5
76,39,4
23,40,25
83,46,11
60,90,7
72,54,17
24,99,15
65,100,6
30,75,15
17,40,18
74,91,30
80,79,2
29,24,21
60,99,29
40,43,5
94,41,11
100,3,8
1,65,30
56,42,9
74,71,16
18,95,14
46,64,15
69,43,5
34,5,14
78,21,21
39,23,18
22,20,29
96,47,25
46,49,18
63,3,15
62,94,11
28,68,2
20,57,12
28,31,23
1,38,2
58,22,29
98,12,3
90,98,10
77,70,20
39,53,3
52,36,25
27,57,6
40,73,9
89,37,1
16,59,23
14,67,29
11,39,10
52,18,15
15,80,25
55,33,30
15,43,3
94,61,17
28,37,25
95,31,23
28,65,10
55,88,1
96,13,19
38,61,4
92,50,23
38,57,6
5,36,23
80,77,23
77,69,7
50,27,26
53,28,21
40,34,29
65,97,15
86,27,26
63,94,13
87,94,23
50,79,2
48,32,14
52,66,4
57,20,12
8,29,17
70,67,2
98,63,7
78,87,16
70,39,11
77,79,30
26,56,27
64,54,13
94,88,9
39,49,8
70,2,12
84,12,1
9,94,10
33,13,21
1,90,1
43,4,11
59,23,17
19,41,30
44,96,26
75,66,10
75,5,24
61,44,28
97,1,25
97,2,12
55,66,7
66,12,3
50,26,24
63,28,28
31,89,15
44,84,1
24,8,27
25,25,25
90,45,12
70,86,4
22,81,9
27,67,23
92,79,16
20,8,18
72,1,11
91,54,18
49,29,22
14,53,4
36,60,2
11,21,28
38,89,21
72,20,12
32,6,7
85,63,28
61,52,15
61,40,23
96,26,4
16,15,6
36,7,29
21,100,2
21,49,30
53,59,3
43,92,2
95,84,22
4,17,28
19,25,1
58,52,24
33,40,12
32,65,30
89,49,17
68,81,9
5,60,17
10,90,8
52,56,16
94,83,28
6,14,26
28,10,9
5,70,27
37,24,28
4,88,18
32,41,14
42,11,23
63,1,14
30,61,24
13,28,30
75,99,8
56,32,27
63,86,7
100,71,14
91,38,9
85,50,14
2,70,27
100,26,25
13,48,24
35,34,3
43,1,2
61,44,1
54,53,4
26,7,27
84,60,25
24,39,12
48,47,28
14,31,29
64,72,15
79,81,2
26,19,1
11,33,9
59,25,13
55,52,10
81,88,3
13,38,27
6,19,11
27,66,29
76,28,20
25,20,26
79,7,6
97,56,8
48,68,8
99,28,24
31,77,14
67,57,5
54,30,20
82,95,18
52,57,2
84,50,28
28,51,28
86,25,5
1,49,27
21,23,24
87,9,11
9,96,25
64,20,26
27,35,19
79,26,11
36,55,23
47,80,13
25,63,17
35,5,30
66,20,9
84,29,24
37,62,5
49,38,3
98,3,15
36,82,24
26,54,6
25,64,27
43,49,17
99,32,13
69,89,12
62,37,16
52,72,25
23,85,7
22,17,17
94,17,28
71,74,28
74,62,23
21,78,1
42,65,18
43,16,7
26,80,14
28,82,9
34,32,26
14,37,27
62,63,1
95,17,12
14,78,26
47,76,1
63,31,9
46,1,19
37,40,28
37,79,13
62,55,8
5,16,27
76,95,6
12,21,3
25,97,5
67,66,3
35,46,13
84,15,2
41,92,7
65,56,10
84,71,14
44,79,6
57,73,7
83,24,26
9,61,27
91,32,26
9,25,30
75,27,20
44,41,25
16,40,29
12,92,4
68,34,26
11,14,14
27,86,3
54,39,21
100,2,11
16,57,15
63,70,25
27,89,23
20,24,29
8,77,21
62,92,23
43,53,25
33,26,9
25,58,1
50,13,6
75,34,17
77,65,28
82,38,23
70,92,7
94,9,16
52,29,27
68,73,7
27,78,20
61,24,18
10,65,10
73,51,30
60,19,24
74,27,18
42,20,8
13,7,15
89,22,20
36,32,15
77,42,14
11,33,10
92,11,7
51,100,25
72,71,20
92,20,21
45,41,9
24,22,20
24,81,3
36,46,19
16,86,22
20,63,9
24,42,22
93,89,3
67,78,9
41,10,30
86,23,3
43,64,4
29,21,17
79,75,11
82,23,10
48,95,8
90,22,21
23,7,15
84,69,14
11,40,1
69,31,22
73,89,27
41,27,13
21,25,21
22,50,18
88,10,14
27,85,6
52,55,24
9,60,9
98,13,3
56,35,2
58,47,14
36,73,4
44,15,27
3,38,5
81,28,3
62,78,29
1,69,19
19,95,19
70,21,24
68,98,28
65,33,12
40,29,22
3,29,5
17,70,26
35,35,21
89,88,6
9,58,10
63,80,24
80,69,22
61,52,30
71,25,3
99,61,18
10,9,24
52,72,12
73,81,1
4,59,19
37,84,21
5,3,12
80,26,9
59,75,10
9,85,25
93,52,21
10,53,30
10,16,26
1,100,7
71,100,17
34,96,3
99,50,8
36,9,18
56,12,30
53,46,3
31,97,9
28,88,13
99,83,21
66,80,29
86,48,20
42,7,30
25,26,16
54,98,9
82,71,27
94,45,9
57,43,6
10,66,17
13,61,23
94,74,23
50,82,27
97,62,19
37,27,28
63,83,6
73,20,17
64,36,4
63,92,7
63,85,9
99,90,7
12,83,29
26,75,13
36,66,9
31,14,15
87,66,18
31,53,4
19,3,14
78,45,6
18,56,24
41,64,10
23,47,23
36,64,10
5,84,11
61,16,29
44,22,6
44,24,2
65,70,17
13,42,9
1,10,10
96,84,15
16,84,6
60,25,15
76,9,29
47,67,23
4,69,16
75,12,5
60,49,25
96,93,27
66,58,5
23,9,30
21,59,30
73,5,9
3,23,6
8,40,25
64,65,11
25,1,11
70,36,13
46,71,3
23,65,12
46,27,23
21,88,11
40,25,22
90,62,22
76,52,26
86,27,2
33,45,7
4,57,13
100,48,20
23,63,12
77,33,27
95,7,5
13,12,2
57,74,17
80,31,9
58,85,1
51,96,2
49,91,28
66,45,9
79,10,5
63,31,18
18,2,11
49,60,5
3,14,17
17,90,22
57,63,14
81,24,2
24,12,7
21,2,28
72,51,1
4,52,23
90,10,14
24,93,15
76,60,14
83,63,20
26,17,13
75,33,13
5,77,29
4,42,12
69,51,17
52,32,2
21,55,5
3,60,13
56,51,12
90,23,24
5,98,24
34,18,15
8,90,11
29,18,30
81,58,22
2,34,27
82,48,14
83,58,28
23,1,17
24,19,29
47,44,20
52,94,25
92,27,24
7,70,26
47,27,1
73,39,12
41,38,9
61,5,7
23,25,19
61,20,27
16,77,6
35,58,7
36,65,23
90,7,9
20,23,22
95,91,10
28,45,26
35,7,15
79,13,17
84,63,5
67,22,25
70,14,8
1,61,27
85,39,8
75,94,20
52,54,7
27,62,25
13,43,2
18,37,14
53,98,6
44,5,14
19,69,8
89,71,23
23,49,23
83,65,10
44,18,18
60,29,10
72,4,29
97,71,16
10,88,24
32,75,10
27,38,29
71,63,20
44,88,15
77,18,19
43,89,1
7,28,19
54,80,28
18,48,7
33,15,9
99,38,25
71,30,9
60,6,30
100,14,28
13,54,15
45,52,5
97,84,14
96,7,20
95,38,7
25,84,30
45,41,12
100,71,14
10,50,30
63,91,5
21,17,25
77,7,21
82,16,5
45,95,24
14,56,2
28,62,26
14,78,19
86,81,30
79,28,28
45,45,21
36,97,20
100,28,12
79,67,19
48,72,13
79,46,21
3,58,12
45,72,14
35,77,5
49,51,6
14,12,17
39,54,7
55,46,16
2,8,11
38,35,8
9,21,24
68,75,25
18,17,4
78,8,23
4,35,7
1,27,19
49,47,23
39,75,28
93,98,30
68,75,22
57,42,4
65,86,2
87,60,17
22,77,13
76,44,26
16,92,11
29,30,20
27,81,9
89,92,9
99,16,27
78,10,6
43,77,26
28,84,8
53,66,7
17,10,3
56,13,4
86,65,10
3,45,22
65,32,16
13,48,6
45,90,9
24,98,12
55,39,30
70,73,5
6,19,11
72,79,7
65,16,6
80,20,23
72,88,7
44,93,21
12,97,19
49,72,22
69,16,18
38,66,30
39,34,4
24,91,12
9,96,21
4,7,26
91,44,7
67,95,4
75,17,6
89,92,15
67,23,13
95,18,26
69,62,7
89,15,10
60,17,4
43,32,18
94,13,29
93,17,15
84,32,14
26,96,12
47,22,22
50,89,18
62,86,28
27,37,15
94,82,3
15,7,17
49,92,24
100,90,8
22,87,12
99,85,26
33,68,21
85,70,23
94,28,9
26,52,29
50,45,20
36,4,9
88,5,20
9,94,27
6,61,1
11,25,4
42,98,16
16,97,15
38,22,21
41,41,9
34,88,10
46,30,1
90,7,13
71,58,7
70,12,2
84,6,11
55,46,25
46,27,25
40,46,10
15,76,18
15,30,8
80,19,15
59,43,30
9,18,18
74,86,28
60,43,11
91,83,10
11,58,11
44,3,1
51,92,9
15,6,26
68,50,30
42,77,5
21,36,8
12,42,24
33,83,5
32,38,16
22,87,2
5,96,8
9,21,10
1,42,12
65,48,21
14,30,14
1,87,6
37,34,23
97,6,17
38,22,13
57,48,22
98,93,23
41,36,19
36,81,5
30,13,20
87,24,7
72,42,14
44,99,2
35,20,27
81,78,11
7,84,7
88,4,29
87,2,14
8,5,18
43,5,28
11,9,23
73,32,18
52,12,21
7,31,5
87,5,26
94,30,1
65,83,24
84,30,8
79,18,9
65,17,19
56,98,13
52,48,13
32,71,11
50,100,25
69,23,24
62,19,18
19,24,23
89,66,7
40,4,15
28,91,26
44,33,2
76,25,2
9,46,13
12,6,25
54,69,22
42,30,3
55,1,28
26,74,19
60,5,20
21,8,5
44,18,15
20,72,26
16,2,30
8,44,4
83,19,1
17,95,7
30,87,19
1,59,12
16,58,21
92,81,6
77,45,30
13,41,24
73,64,27
68,13,11
53,96,18
38,67,17
49,93,22
7,1,16
28,29,15
53,59,30
52,91,3
63,65,23
96,78,5
67,22,10
58,74,12
28,56,26
54,42,21
89,45,30
93,81,25
60,18,25
39,12,24
79,95,27
37,45,28
83,82,22
61,24,11
53,89,22
39,86,16
3,62,29
46,18,28
32,66,23
64,38,22
60,76,25
99,11,18
66,14,11
19,63,9
24,65,24
57,97,14
60,89,15
6,52,15
45,64,12
58,34,8
63,39,19
35,60,3
52,68,22
16,70,20
18,9,16
67,63,20
5,29,3
70,32,23
63,71,30
12,96,17
41,77,17
37,63,1
45,70,15
90,12,23
13,76,5
82,10,30
23,71,14
15,73,22
42,68,8
51,71,9
82,73,9
100,15,28
49,49,14
43,93,17
7,44,12
10,91,14
79,56,18
30,45,30
61,63,23
15,26,15
64,37,20
28,82,3
79,58,21
95,55,2
100,90,9
43,57,10
27,32,5
79,1,5
90,19,18
21,81,3
1,69,27
33,24,2
42,95,11
48,39,24
85,6,8
49,23,14
30,22,7
81,8,3
100,74,2
55,12,1
46,12,27
40,87,9
12,11,9
54,10,2
82,43,16
40,48,5
70,66,21
32,15,15
45,54,13
77,96,19
20,11,14
49,89,14
32,52,9
37,63,22
6,37,19
17,75,13
17,89,19
75,35,12
55,47,1
26,6,2
33,82,21
26,61,21
63,21,26
58,54,25
41,7,10
68,5,21
54,26,25
57,85,19
67,52,5
37,98,29
40,85,4
93,13,26
28,76,28
5,54,18
4,85,24
32,7,12
43,27,11
10,54,13
24,60,27
24,7,7
33,23,14
76,41,24
56,59,5
15,7,9
44,87,14
68,71,12
73,9,8
85,8,28
